id,paper_title,authors,year,journal,journal_tier_reason,doi,paper_url,repository_platform,repository_url,data_evidence,script_evidence,analysis_type,candidate_task,research_question,article_hypotheses,experimental_design,data_analysis_plan,result_interpretation_target,variables_needed,pingouin_route,source_language,benchmark_level,verification_status,notes
rr_001,Keller 2017 registered report,Keller 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1341186,https://doi.org/10.1080/23743603.2017.1341186,OSF,https://osf.io/pke79/,https://osf.io/pke79/,https://osf.io/pke79/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_002,McCarthy 2017 registered report,McCarthy 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1378071,https://doi.org/10.1080/23743603.2017.1378071,OSF,https://osf.io/ptmn6/,https://osf.io/ptmn6/,https://osf.io/ptmn6/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_003,Whillans 2017 registered report,Whillans 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2016.1273647,https://doi.org/10.1080/23743603.2016.1273647,OSF,https://osf.io/aqi5j/,https://osf.io/aqi5j/,"https://osf.io/aqi5j/ (R, spss)",reproduce main inferential result,"Reproduce one main inferential result from the published Registered Report using the shared data and R, spss script.",Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.","Use the shared R, spss script to identify the target model/test; translate to Pingouin where in scope.","Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_004,Dwyer 2017 registered report,Dwyer 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1376580,https://doi.org/10.1080/23743603.2017.1376580,OSF,https://osf.io/23fd7/,https://osf.io/23fd7/,https://osf.io/23fd7/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_005,Jackson 2017 registered report,Jackson 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1341178,https://doi.org/10.1080/23743603.2017.1341178,OSF,https://osf.io/g85ep/?view_only=a4bc9c796ae347b08c4188251cebfe85,https://osf.io/g85ep/?view_only=a4bc9c796ae347b08c4188251cebfe85,https://osf.io/g85ep/?view_only=a4bc9c796ae347b08c4188251cebfe85 (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_006,Wessler 2017 registered report,Wessler 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1288877,https://doi.org/10.1080/23743603.2017.1288877,OSF,https://osf.io/ujer3/?view_only=5116f5cbd8804621a9426fa0be254d98,https://osf.io/6qvk4/?view_only=5116f5cbd8804621a9426fa0be254d98,https://osf.io/ujer3/?view_only=5116f5cbd8804621a9426fa0be254d98 (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_007,Ernst 2018 registered report,Ernst 2018,2018,Experimental Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1618-3169/a000402,https://doi.org/10.1027/1618-3169/a000402,OSF,https://osf.io/j658h/,https://osf.io/j658h/,https://osf.io/j658h/ (JASP),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and JASP script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared JASP script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_008,Van 't Veer 2017 registered report,Van 't Veer 2017,2017,Frontier in Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.3389/fpsyg.2015.00672,https://doi.org/10.3389/fpsyg.2015.00672,OSF,https://osf.io/qxacd/,https://osf.io/gebsd/,"https://osf.io/qxacd/ (R, spss)",reproduce main inferential result,"Reproduce one main inferential result from the published Registered Report using the shared data and R, spss script.",Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.","Use the shared R, spss script to identify the target model/test; translate to Pingouin where in scope.","Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_009,Steegen 2014 registered report,Steegen 2014,2014,Frontiers in Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.3389/fpsyg.2014.00786,https://doi.org/10.3389/fpsyg.2014.00786,OSF,https://osf.io/ivfu6/,https://osf.io/ivfu6/,https://osf.io/ivfu6/ (matlab),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and matlab script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared matlab script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_010,Voorspoels 2014 registered report,Voorspoels 2014,2014,Frontiers in Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.3389/fpsyg.2014.01035,https://doi.org/10.3389/fpsyg.2014.01035,OSF,https://osf.io/vnhrm/,https://osf.io/vnhrm/,https://osf.io/vnhrm/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_011,Wagenmakers 2015 registered report,Wagenmakers 2015,2015,Frontiers in Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.3389/fpsyg.2015.00494,https://doi.org/10.3389/fpsyg.2015.00494,OSF,https://osf.io/uszvx/,https://osf.io/uszvx/,https://osf.io/uszvx/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_012,Kvetnaya 2018 registered report,Kvetnaya 2018,2018,Journal of European Psychology Students,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.5334/jeps.450,https://doi.org/10.5334/jeps.450,OSF,https://osf.io/hba2p/,https://osf.io/hba2p/,https://osf.io/hba2p/ (R),mean comparison,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pg-mean-tests,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_013,"Breuer, 2017 registered report","Breuer, 2017",2017,Journal of Media Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-1105/a000209,https://doi.org/10.1027/1864-1105/a000209,OSF,https://osf.io/7cjd6/,https://osf.io/bsd97/,https://osf.io/7cjd6/ (JASP),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and JASP script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared JASP script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_014,"Van der Zee, 2017 registered report","Van der Zee, 2017",2017,Journal of Media Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-1105/a000208,https://doi.org/10.1027/1864-1105/a000208,OSF,https://osf.io/bhcyq/,https://osf.io/n6zuf/,https://osf.io/bhcyq/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_015,Campbell 2017 registered report,Campbell 2017,2017,Journal of Research in Personality,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1016/j.jrp.2017.04.001,https://doi.org/10.1016/j.jrp.2017.04.001,OSF,https://osf.io/wb6vc/,https://osf.io/wb6vc/,https://osf.io/wb6vc/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_016,Müller 2014 registered report,Müller 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000183,https://doi.org/10.1027/1864-9335/a000183,OSF,https://osf.io/tv8ai/,https://osf.io/tv8ai/,https://osf.io/tv8ai/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_017,Brandt 2014 registered report,Brandt 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000191,https://doi.org/10.1027/1864-9335/a000191,OSF,https://osf.io/seqgd/,https://osf.io/seqgd/,https://osf.io/seqgd/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_018,Calin-Jageman 2014 registered report,Calin-Jageman 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000190,https://doi.org/10.1027/1864-9335/a000190,OSF,https://osf.io/fsadm/,https://osf.io/fsadm/,https://osf.io/fsadm/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_019,IJzerman 2014 registered report,IJzerman 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000185,https://doi.org/10.1027/1864-9335/a000185,OSF,https://osf.io/nrbjz/,https://osf.io/nrbjz/,https://osf.io/nrbjz/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_020,Johnson 2014 registered report,Johnson 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000186,https://doi.org/10.1027/1864-9335/a000186,OSF,https://osf.io/zwrxc/,https://osf.io/zwrxc/,https://osf.io/zwrxc/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_021,Vermeulen 2014 registered report,Vermeulen 2014,2014,Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1027/1864-9335/a000182,https://doi.org/10.1027/1864-9335/a000182,OSF,https://osf.io/ietwv/,https://osf.io/ietwv/,https://osf.io/ietwv/ (spss),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and spss script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared spss script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,verified,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: REPRODUCIBLE.
rr_022,Arpin 2017 registered report,Arpin 2017,2017,Comprehensive Results in Social Psychology,"Peer-reviewed psychology Registered Report source table; not all journals are top-tier, but papers have explicit data/script audit fields.",10.1080/23743603.2017.1358477,https://doi.org/10.1080/23743603.2017.1358477,OSF,https://osf.io/4mwn3/,https://osf.io/4mwn3/,https://osf.io/4mwn3/ (R),reproduce main inferential result,Reproduce one main inferential result from the published Registered Report using the shared data and R script.,Extract from the article introduction/registered report rationale before final task release.,Extract preregistered or stated hypotheses from the article before final task release.,"Extract participants, design factors, within/between-subject structure, measures, and exclusion rules from Methods.",Use the shared R script to identify the target model/test; translate to Pingouin where in scope.,"Compare the reproduced result with the paper's reported conclusion; flag effect direction, uncertainty, and overclaiming.","Extract outcome, predictors/factors, covariates, and subject/repeated-measures identifiers from the original script/codebook.",pingouin-stat-router,English,full_chain_candidate,partial,From 'Analysis of Open Data and Computational Reproducibility in Registered Reports in Psychology' source table. Reproducibility label: code missing.
